gender,level of education,lunch,test preparation course,rating,old_mean_score,erudition_score,communication_score,productivity
male,some college,free/reduced,none,group D,0.8266666666666665,61,56,47
female,associate's degree,free/reduced,none,group C,0.3266666666666667,60,74,75
male,some high school,standard,completed,group B,0.82,64,57,53
male,associate's degree,free/reduced,completed,group A,0.5,79,82,82
female,associate's degree,free/reduced,none,group A,0.7233333333333333,65,76,85
female,associate's degree,standard,none,group C,0.47,64,70,64
female,some college,standard,none,group C,1.0,83,90,83
female,bachelor's degree,standard,none,group C,1.0,81,90,88
female,high school,standard,none,group B,0.33,54,68,64
male,high school,standard,completed,group D,0.35,68,66,64
female,some college,standard,none,group C,0.8733333333333334,54,52,48
female,some college,free/reduced,completed,group D,0.5,59,76,78
female,some high school,standard,none,group B,0.5066666666666667,66,68,69
male,some college,standard,none,group E,0.78,76,72,71
female,master's degree,standard,none,group D,0.5833333333333333,74,82,79
female,associate's degree,standard,completed,group B,0.79,94,92,87
male,some college,free/reduced,none,group C,0.1533333333333333,63,54,61
female,associate's degree,standard,completed,group E,0.78,95,92,89
female,master's degree,free/reduced,none,group D,0.51,40,54,59
female,some high school,standard,none,group B,1.0,82,80,82
male,high school,standard,none,group A,1.0,68,66,70
male,bachelor's degree,free/reduced,none,group B,0.32,55,54,59
male,master's degree,standard,none,group C,0.94,79,77,78
female,bachelor's degree,standard,none,group C,0.5933333333333333,86,87,92
male,some college,standard,none,group D,0.6133333333333333,76,73,71
male,some high school,standard,none,group A,0.8733333333333334,64,43,50
male,some high school,free/reduced,none,group D,0.1533333333333333,62,52,49
female,some high school,standard,completed,group B,0.49,54,62,61
female,master's degree,free/reduced,completed,group B,0.5433333333333333,77,94,97
female,some high school,standard,completed,group C,1.0,76,85,87
female,some college,standard,none,group D,0.4633333333333332,74,84,89
female,some college,standard,completed,group E,0.46,66,73,74
female,some high school,standard,completed,group D,0.68,66,78,78
female,high school,free/reduced,completed,group B,0.4366666666666667,67,79,78
male,some college,standard,none,group D,1.0,71,52,49
female,associate's degree,standard,none,group C,1.0,91,84,86
male,bachelor's degree,standard,none,group D,0.1533333333333333,69,57,58
male,master's degree,free/reduced,none,group C,0.7833333333333334,54,50,59
male,high school,standard,completed,group C,0.1233333333333333,53,49,52
male,some college,standard,none,group E,0.3033333333333333,68,59,60
male,some high school,free/reduced,completed,group C,0.31,56,60,61
female,high school,free/reduced,none,group C,0.28,36,43,53
female,bachelor's degree,free/reduced,none,group D,0.37,29,47,41
female,associate's degree,standard,none,group C,0.7666666666666667,62,70,74
female,associate's degree,standard,completed,group C,0.9333333333333332,68,73,67
female,some high school,standard,none,group C,0.6033333333333334,47,53,54
male,associate's degree,standard,completed,group E,0.3833333333333333,62,58,61
female,associate's degree,standard,completed,group E,0.61,79,94,88
male,high school,standard,completed,group B,0.53,73,68,69
female,bachelor's degree,free/reduced,completed,group C,0.3933333333333333,66,83,83
male,associate's degree,standard,completed,group C,0.9833333333333334,51,58,60
female,high school,standard,none,group D,0.1366666666666666,51,62,66
male,bachelor's degree,standard,completed,group E,1.0,85,71,66
male,associate's degree,standard,completed,group A,0.4466666666666667,97,86,92
male,high school,standard,completed,group C,0.9366666666666668,75,68,69
male,associate's degree,free/reduced,completed,group D,0.7733333333333333,79,80,82
female,associate's degree,standard,none,group C,0.85,81,79,77
female,associate's degree,standard,none,group D,1.0,82,89,95
female,master's degree,standard,none,group D,0.6333333333333333,64,66,63
male,some high school,free/reduced,completed,group E,0.7133333333333333,78,80,83
female,some high school,standard,completed,group A,0.5633333333333332,92,97,100
male,high school,standard,completed,group C,0.6866666666666668,72,64,67
female,high school,free/reduced,none,group C,1.0,62,64,67
male,master's degree,standard,none,group C,0.8033333333333332,79,69,72
male,some high school,free/reduced,none,group C,0.8133333333333332,79,65,76
male,bachelor's degree,free/reduced,completed,group B,1.0,87,88,90
female,associate's degree,standard,none,group B,0.06,40,50,48
male,some college,free/reduced,none,group D,0.7466666666666667,77,64,62
male,associate's degree,standard,none,group E,0.0,53,40,45
female,some college,free/reduced,none,group C,0.6966666666666665,32,33,39
female,associate's degree,standard,completed,group C,0.5666666666666668,55,79,72
male,master's degree,free/reduced,none,group C,0.8666666666666667,61,66,67
female,associate's degree,free/reduced,none,group B,0.2333333333333332,53,70,70
male,some high school,standard,none,group D,1.0,73,62,66
female,some college,standard,completed,group D,0.63,74,79,75
female,some college,standard,none,group C,0.2633333333333333,63,74,74
male,bachelor's degree,standard,completed,group C,1.0,96,92,90
female,some college,free/reduced,completed,group D,0.3933333333333333,63,80,80
male,bachelor's degree,free/reduced,none,group B,0.7733333333333334,48,46,51
male,associate's degree,standard,none,group B,0.7333333333333334,48,45,43
female,bachelor's degree,free/reduced,completed,group E,1.0,92,100,100
female,master's degree,free/reduced,completed,group D,0.67,61,78,71
male,high school,free/reduced,none,group B,0.3266666666666666,63,47,48
male,bachelor's degree,free/reduced,none,group D,0.6066666666666667,68,67,68
male,some college,standard,completed,group B,0.89,71,70,75
male,bachelor's degree,standard,none,group A,0.75,91,92,96
female,some college,standard,none,group C,0.48,53,56,62
female,high school,free/reduced,completed,group C,0.44,50,64,66
female,high school,standard,none,group E,1.0,74,71,81
male,associate's degree,free/reduced,completed,group A,0.8733333333333334,40,53,55
male,some college,standard,completed,group A,0.9866666666666666,61,52,51
female,high school,standard,none,group B,0.37,81,89,91
female,some college,free/reduced,completed,group B,0.95,48,58,56
female,master's degree,standard,none,group D,0.7466666666666666,53,68,61
female,some high school,standard,none,group D,0.4533333333333333,81,96,97
female,some high school,standard,none,group E,0.9266666666666667,77,80,79
female,bachelor's degree,free/reduced,none,group D,0.3133333333333333,63,78,73
female,associate's degree,standard,completed,group D,0.56,73,80,75
female,some college,standard,none,group D,0.4533333333333333,69,77,77
female,associate's degree,standard,none,group C,0.8733333333333333,65,76,76
female,high school,standard,none,group A,0.36,55,73,73
female,bachelor's degree,free/reduced,none,group C,1.0,44,62,63
female,some college,standard,none,group C,0.13,54,65,64
female,some high school,standard,none,group A,0.3566666666666666,48,65,66
male,some college,free/reduced,none,group C,0.9633333333333334,58,54,57
male,some high school,standard,none,group A,0.81,71,50,62
male,bachelor's degree,standard,none,group E,0.5966666666666667,68,64,68
female,high school,standard,none,group E,0.7233333333333333,74,73,76
female,bachelor's degree,standard,completed,group C,0.51,92,99,100
female,bachelor's degree,standard,completed,group C,0.63,56,72,79
male,high school,free/reduced,none,group B,0.0,30,15,24
male,some high school,standard,none,group A,0.1866666666666666,53,48,54
female,high school,standard,none,group D,1.0,69,73,77
female,some high school,standard,none,group D,0.27,65,81,82
female,master's degree,standard,none,group D,0.79,54,63,60
female,high school,standard,none,group C,0.5833333333333333,29,30,29
female,some college,standard,none,group E,0.65,76,80,78
male,high school,free/reduced,none,group D,0.19,60,51,57
male,master's degree,free/reduced,completed,group D,0.4366666666666667,84,90,89
male,some high school,standard,none,group C,0.8166666666666668,75,62,72
female,associate's degree,standard,none,group C,0.4466666666666667,85,82,84
female,master's degree,free/reduced,none,group C,0.8166666666666665,40,54,58
female,some college,standard,none,group E,0.9033333333333334,61,62,64
female,associate's degree,standard,none,group B,0.8,58,65,63
male,some college,free/reduced,completed,group D,0.18,69,63,60
female,some college,standard,none,group C,1.0,58,66,59
male,bachelor's degree,standard,completed,group C,1.0,94,91,90
female,associate's degree,standard,none,group C,0.76,65,74,77
female,associate's degree,standard,none,group A,0.9233333333333332,82,93,93
female,high school,standard,none,group C,0.9966666666666668,60,72,68
female,bachelor's degree,standard,none,group E,0.2,37,38,45
male,bachelor's degree,standard,none,group D,1.0,88,83,78
male,master's degree,standard,none,group D,0.7966666666666667,95,84,81
male,associate's degree,free/reduced,completed,group C,0.8966666666666667,65,68,73
female,high school,free/reduced,none,group C,0.31,35,54,61
male,bachelor's degree,free/reduced,none,group B,0.3433333333333334,62,56,63
male,high school,free/reduced,completed,group C,0.1066666666666666,58,52,51
male,some college,standard,completed,group A,0.62,100,86,96
female,bachelor's degree,free/reduced,none,group E,0.8033333333333335,61,62,58
male,some college,standard,completed,group D,0.6966666666666668,100,99,97
male,associate's degree,free/reduced,completed,group B,0.3533333333333333,69,63,70
male,associate's degree,standard,none,group D,0.0766666666666666,61,46,48
male,some college,free/reduced,none,group D,0.5166666666666666,49,46,57
female,some high school,standard,completed,group C,0.13,44,55,51
male,some college,standard,none,group D,0.5,67,70,64
male,high school,standard,none,group B,0.88,79,65,60
female,bachelor's degree,standard,completed,group B,1.0,66,81,74
female,high school,standard,none,group C,0.5166666666666667,75,85,88
male,some high school,standard,none,group D,0.9066666666666668,84,80,84
male,high school,standard,none,group A,0.2766666666666667,71,64,74
female,high school,free/reduced,completed,group B,0.46,67,81,80
female,some high school,standard,completed,group D,0.9566666666666668,80,88,92
male,some college,standard,none,group E,0.3866666666666667,86,74,76
female,associate's degree,standard,none,group D,0.6733333333333333,76,73,74
male,high school,standard,none,group D,0.75,41,51,52
female,associate's degree,free/reduced,completed,group D,0.36,74,90,88
female,some high school,free/reduced,none,group B,1.0,72,79,81
female,high school,standard,completed,group E,0.2966666666666667,74,80,79
male,high school,standard,none,group B,0.53,70,60,65
female,bachelor's degree,standard,completed,group B,0.7266666666666667,65,81,81
female,associate's degree,standard,none,group D,1.0,59,65,70
female,high school,free/reduced,none,group E,0.8066666666666668,64,68,62
female,high school,standard,none,group B,0.9366666666666664,50,55,53
female,some college,standard,completed,group D,1.0,69,81,79
male,some high school,free/reduced,completed,group C,0.9033333333333334,51,53,56
female,high school,standard,completed,group A,0.4666666666666667,68,76,80
female,some college,standard,completed,group D,0.6066666666666667,85,98,86
female,associate's degree,standard,completed,group A,0.7466666666666667,65,74,70
female,some high school,standard,none,group B,1.0,73,79,79
female,some college,standard,none,group B,0.8633333333333333,62,67,67
male,associate's degree,free/reduced,none,group C,0.2233333333333332,77,64,67
male,some high school,standard,none,group D,0.4233333333333333,69,61,66
female,associate's degree,free/reduced,none,group D,0.8266666666666665,43,58,60
male,associate's degree,standard,none,group D,0.6033333333333333,90,85,87
male,some college,free/reduced,none,group C,0.2766666666666667,74,73,77
male,some high school,standard,none,group C,0.4233333333333333,73,63,66
female,some college,free/reduced,none,group D,0.48,55,69,71
female,high school,standard,none,group C,1.0,65,67,69
male,associate's degree,standard,none,group D,0.7566666666666667,80,63,63
female,some high school,free/reduced,completed,group C,0.3366666666666666,50,60,60
female,some college,free/reduced,completed,group C,0.38,63,71,73
female,bachelor's degree,free/reduced,none,group B,0.81,77,87,85
male,some college,standard,none,group C,1.0,73,61,74
male,associate's degree,standard,completed,group D,0.2666666666666667,81,77,72
female,high school,free/reduced,none,group C,1.0,66,68,76
male,associate's degree,free/reduced,none,group D,0.88,52,50,57
female,some college,standard,none,group C,0.4833333333333333,69,76,78
female,associate's degree,standard,completed,group C,0.8066666666666668,65,84,84
female,high school,standard,completed,group D,0.2766666666666667,69,78,77
female,some college,standard,completed,group B,0.88,50,66,64
female,some college,standard,completed,group E,0.3966666666666667,73,76,78
female,some high school,standard,completed,group C,1.0,70,76,82
male,associate's degree,free/reduced,none,group D,0.8,81,78,75
male,some college,free/reduced,none,group D,0.9633333333333334,63,60,61
female,high school,standard,none,group D,0.69,67,74,72
male,high school,standard,none,group B,0.7366666666666666,60,60,68
male,high school,standard,none,group B,0.09,62,54,55
female,some high school,free/reduced,completed,group C,0.6666666666666665,29,44,40
male,some college,standard,completed,group B,1.0,62,68,66
female,master's degree,standard,completed,group E,0.9466666666666668,94,100,99
male,some college,standard,completed,group E,0.5,85,68,75
male,associate's degree,free/reduced,none,group D,0.99,77,73,78
male,high school,free/reduced,none,group A,0.3766666666666666,53,44,58
male,some college,free/reduced,none,group E,0.3966666666666667,93,83,90
female,associate's degree,standard,none,group C,0.3266666666666666,49,53,53
female,associate's degree,free/reduced,none,group E,0.3066666666666667,73,78,76
female,bachelor's degree,free/reduced,completed,group C,0.4066666666666667,66,81,74
female,associate's degree,standard,none,group D,0.3666666666666667,77,73,77
female,some high school,standard,none,group C,0.39,49,56,63
female,some college,free/reduced,none,group D,0.8366666666666667,79,86,89
female,associate's degree,standard,completed,group C,0.6433333333333333,75,90,82
female,bachelor's degree,standard,none,group A,1.0,59,70,72
female,associate's degree,standard,completed,group D,0.5233333333333333,57,79,78
male,high school,free/reduced,none,group C,0.4966666666666666,66,59,66
female,bachelor's degree,standard,completed,group E,0.3366666666666667,79,82,81
female,some high school,standard,none,group B,0.4033333333333332,57,72,67
male,bachelor's degree,standard,completed,group A,0.66,87,87,84
female,some college,standard,none,group D,0.9766666666666668,63,67,64
female,some high school,free/reduced,completed,group B,0.58,59,64,63
male,bachelor's degree,free/reduced,none,group A,1.0,62,65,72
male,high school,standard,none,group D,0.0,46,36,34
male,some college,standard,none,group C,1.0,66,52,59
male,high school,standard,none,group D,0.85,89,79,87
female,associate's degree,free/reduced,completed,group D,0.2066666666666666,42,58,61
male,some college,standard,completed,group C,1.0,93,90,84
female,some high school,standard,completed,group E,0.7233333333333333,80,85,85
female,some college,standard,none,group D,0.79,98,99,100
male,master's degree,standard,none,group D,0.89,81,84,81
female,some high school,standard,completed,group B,0.55,60,74,70
female,associate's degree,free/reduced,completed,group B,1.0,76,87,94
male,associate's degree,standard,completed,group C,0.8733333333333333,73,72,78
female,associate's degree,standard,completed,group C,1.0,96,99,96
female,high school,standard,none,group C,1.0,76,74,76
male,associate's degree,free/reduced,completed,group E,0.4733333333333333,91,80,73
female,some college,free/reduced,none,group C,0.34,62,70,72
male,some high school,free/reduced,completed,group D,0.5266666666666666,55,59,59
female,some high school,free/reduced,completed,group B,0.48,74,88,90
male,high school,standard,none,group C,0.2066666666666666,50,42,48
male,some college,standard,none,group B,0.1266666666666666,47,41,43
male,some college,standard,completed,group E,0.8733333333333333,81,71,74
female,associate's degree,standard,completed,group E,0.4133333333333333,65,77,75
male,some high school,standard,completed,group E,0.1666666666666666,68,57,51
female,high school,free/reduced,none,group D,0.92,73,84,92
male,some college,standard,none,group C,0.76,53,37,39
female,associate's degree,free/reduced,completed,group B,0.78,68,80,77
male,some high school,free/reduced,none,group A,0.72,55,43,46
female,some college,standard,completed,group C,1.0,87,94,89
male,some high school,standard,none,group D,0.1966666666666666,55,44,47
female,some college,free/reduced,none,group E,0.67,53,57,58
male,master's degree,standard,none,group C,0.77,67,59,57
male,associate's degree,standard,none,group C,0.42,92,84,79
female,some college,free/reduced,completed,group B,0.56,53,73,66
male,associate's degree,standard,none,group D,0.65,81,73,71
male,high school,free/reduced,none,group C,0.2266666666666666,61,55,60
male,bachelor's degree,standard,none,group D,0.83,80,72,73
female,associate's degree,free/reduced,none,group A,0.16,37,56,57
female,high school,standard,none,group C,0.4133333333333333,81,82,84
female,associate's degree,standard,completed,group C,1.0,59,72,73
male,some college,free/reduced,none,group B,0.2833333333333334,55,47,55
male,associate's degree,standard,none,group D,1.0,72,74,79
male,high school,standard,none,group D,0.3566666666666667,69,71,75
male,some college,standard,none,group C,0.36,69,68,64
female,bachelor's degree,free/reduced,none,group C,0.2733333333333334,50,59,60
male,some college,standard,completed,group B,0.7866666666666667,87,86,84
male,some high school,standard,completed,group D,0.9833333333333332,71,68,69
male,some college,standard,none,group E,1.0,68,65,72
male,master's degree,free/reduced,completed,group C,0.41,79,75,77
female,some high school,standard,completed,group C,1.0,77,85,90
male,associate's degree,free/reduced,none,group C,0.1733333333333333,58,53,55
female,associate's degree,standard,none,group E,1.0,84,92,95
male,some college,standard,none,group D,1.0,55,52,58
male,bachelor's degree,free/reduced,completed,group E,0.34,70,72,68
female,some college,free/reduced,completed,group D,0.6066666666666667,52,65,59
male,some college,standard,completed,group B,1.0,69,77,77
female,high school,free/reduced,none,group C,0.22,53,64,72
female,some high school,standard,none,group D,0.5933333333333334,48,54,58
male,some high school,standard,completed,group D,0.9566666666666668,78,86,81
female,high school,standard,none,group B,0.6633333333333334,62,63,62
male,some college,standard,none,group D,0.9966666666666666,60,59,63
female,high school,standard,none,group B,0.3466666666666667,74,72,72
female,high school,standard,completed,group C,0.44,58,77,75
male,high school,standard,completed,group B,0.57,76,60,62
female,some high school,standard,none,group D,0.3533333333333333,68,75,71
male,some college,free/reduced,none,group A,0.4333333333333333,58,57,60
male,high school,standard,none,group B,0.1866666666666666,52,49,48
male,bachelor's degree,standard,none,group D,0.48,75,74,73
female,some high school,free/reduced,completed,group B,0.4266666666666666,52,72,67
female,bachelor's degree,free/reduced,none,group C,0.92,62,79,78
male,some college,standard,none,group B,0.8666666666666666,66,60,65
female,some high school,free/reduced,none,group B,0.43,49,55,58
female,high school,standard,none,group B,0.4733333333333333,66,70,72
female,some college,free/reduced,none,group C,0.0,35,43,44
female,some college,standard,completed,group A,1.0,72,82,79
male,associate's degree,standard,completed,group E,0.47,94,82,85
female,associate's degree,free/reduced,none,group D,0.48,46,57,56
female,master's degree,standard,none,group B,0.9066666666666668,77,84,90
female,high school,free/reduced,completed,group B,0.39,76,82,85
female,associate's degree,standard,completed,group C,0.4066666666666666,52,62,59
male,bachelor's degree,standard,completed,group C,0.8366666666666667,91,79,81
female,some high school,standard,completed,group B,0.7833333333333334,32,44,51
female,some high school,free/reduced,none,group E,0.67,72,77,79
female,some college,standard,none,group B,0.2266666666666666,19,32,38
male,associate's degree,free/reduced,none,group C,1.0,68,61,65
female,master's degree,free/reduced,none,group C,0.6033333333333334,52,61,65
female,high school,standard,none,group B,0.6666666666666665,48,60,62
female,some college,free/reduced,none,group D,0.4433333333333333,60,70,66
male,high school,free/reduced,none,group D,0.4766666666666667,66,69,74
male,some high school,standard,completed,group E,1.0,89,77,84
female,high school,standard,none,group B,0.6333333333333333,42,51,52
female,associate's degree,free/reduced,completed,group E,1.0,57,73,68
male,high school,standard,none,group D,0.6,70,70,70
female,associate's degree,free/reduced,none,group E,0.8633333333333333,70,81,84
male,some college,standard,none,group E,0.72,69,54,60
female,associate's degree,standard,none,group C,1.0,52,57,55
male,some high school,standard,completed,group C,0.8133333333333332,67,68,73
male,some high school,standard,completed,group C,0.9533333333333333,76,73,80
female,associate's degree,standard,none,group E,1.0,87,95,94
female,some college,standard,none,group B,0.4566666666666667,82,87,85
female,some college,standard,none,group C,0.8466666666666667,73,78,76
male,some college,free/reduced,none,group A,0.3966666666666667,75,74,81
female,some college,free/reduced,none,group D,0.79,64,75,74
female,high school,free/reduced,none,group E,0.66,41,40,45
male,high school,standard,none,group C,0.35,90,69,75
male,bachelor's degree,standard,none,group B,0.4066666666666666,59,51,54
male,some high school,standard,none,group A,0.3033333333333333,51,36,31
male,high school,free/reduced,none,group A,0.81,45,49,47
female,master's degree,standard,completed,group C,0.7966666666666665,54,67,64
male,some high school,standard,completed,group E,1.0,87,76,84
female,high school,standard,none,group C,0.9933333333333332,72,83,80
male,some high school,standard,completed,group B,1.0,94,87,86
female,bachelor's degree,standard,none,group A,0.32,45,64,59
male,bachelor's degree,free/reduced,completed,group D,0.57,61,76,70
female,high school,free/reduced,none,group B,0.9766666666666668,60,68,72
female,some high school,standard,none,group C,0.8333333333333333,77,88,91
female,some high school,standard,completed,group A,0.65,85,92,90
female,bachelor's degree,free/reduced,none,group D,1.0,78,93,90
male,some college,free/reduced,completed,group E,0.2466666666666666,49,51,52
female,high school,free/reduced,none,group B,0.46,71,82,87
female,some high school,free/reduced,none,group C,0.4966666666666666,48,52,58
male,high school,standard,none,group C,0.8333333333333335,62,58,67
female,associate's degree,free/reduced,completed,group C,1.0,56,70,68
female,some high school,standard,none,group C,1.0,65,76,69
female,some high school,free/reduced,completed,group D,1.0,69,81,86
male,some high school,standard,none,group B,0.3033333333333333,68,53,54
female,some college,free/reduced,none,group A,0.9233333333333336,61,57,60
female,bachelor's degree,free/reduced,completed,group C,0.54,74,89,86
male,bachelor's degree,standard,none,group A,0.1066666666666666,64,58,60
female,high school,standard,completed,group B,0.7866666666666667,77,89,82
male,some college,standard,none,group B,0.24,58,45,50
female,high school,standard,completed,group C,0.97,60,74,64
male,high school,standard,none,group E,0.4066666666666667,73,57,64
female,high school,standard,completed,group A,0.4066666666666667,75,79,82
male,associate's degree,free/reduced,completed,group B,0.08,58,53,57
female,associate's degree,standard,none,group C,0.63,66,73,77
female,high school,free/reduced,none,group D,0.1866666666666666,39,46,52
male,some high school,standard,none,group C,0.4766666666666666,64,51,58
female,high school,free/reduced,completed,group B,0.0,23,36,44
male,some college,free/reduced,completed,group B,1.0,74,76,77
female,some high school,free/reduced,completed,group D,0.8033333333333335,40,64,65
male,master's degree,standard,none,group E,0.4733333333333333,90,84,85
male,master's degree,standard,completed,group C,0.37,91,85,85
male,high school,standard,none,group D,0.16,64,50,54
female,high school,standard,none,group C,0.1633333333333332,59,68,72
male,associate's degree,standard,none,group D,1.0,80,69,75
male,master's degree,standard,none,group C,0.4933333333333333,71,67,67
female,high school,standard,none,group A,0.81,61,63,68
female,some college,standard,none,group E,0.8333333333333333,87,93,85
male,some high school,standard,none,group E,0.49,82,61,67
male,some high school,standard,none,group C,0.6833333333333335,62,55,64
female,bachelor's degree,standard,none,group B,0.9366666666666668,97,96,97
male,some college,free/reduced,none,group B,0.9133333333333332,75,65,68
female,bachelor's degree,standard,none,group C,0.33,65,81,79
male,high school,standard,completed,group B,0.01,52,46,49
male,associate's degree,free/reduced,none,group C,0.7633333333333333,87,72,73
female,associate's degree,standard,none,group C,0.22,53,53,62
female,master's degree,free/reduced,none,group E,1.0,81,87,86
male,bachelor's degree,free/reduced,completed,group D,0.6266666666666666,39,38,42
female,some college,standard,completed,group C,0.75,71,80,71
male,associate's degree,standard,none,group C,1.0,97,91,93
male,some college,standard,completed,group D,0.87,82,88,82
male,high school,free/reduced,none,group C,0.5466666666666666,59,52,53
male,associate's degree,standard,none,group B,0.93,61,41,42
male,associate's degree,free/reduced,completed,group E,0.2966666666666667,78,72,74
male,associate's degree,free/reduced,none,group C,0.2533333333333333,49,51,51
male,high school,standard,none,group B,0.8466666666666666,59,47,58
female,some college,standard,completed,group C,0.4266666666666667,70,76,72
male,associate's degree,standard,completed,group B,0.9133333333333332,82,78,84
male,associate's degree,free/reduced,none,group E,1.0,90,82,90
female,bachelor's degree,free/reduced,none,group C,0.4433333333333333,43,61,62
male,some college,free/reduced,none,group C,0.26,80,66,64
male,some college,standard,none,group D,0.5833333333333333,81,84,82
male,some high school,standard,none,group C,0.6933333333333335,57,54,61
female,some high school,standard,none,group D,0.4533333333333333,59,80,72
female,associate's degree,standard,none,group D,0.4333333333333333,64,74,76
male,bachelor's degree,standard,completed,group C,0.3333333333333332,63,66,64
female,bachelor's degree,standard,completed,group E,0.2733333333333332,71,70,70
female,high school,free/reduced,none,group B,0.2333333333333332,64,71,73
male,bachelor's degree,free/reduced,none,group D,0.0733333333333333,55,44,46
female,associate's degree,standard,none,group E,0.78,51,54,51
female,associate's degree,standard,completed,group C,0.6166666666666667,62,80,76
female,associate's degree,standard,completed,group E,0.95,93,95,100
male,high school,free/reduced,none,group C,0.4466666666666666,54,59,72
female,some college,free/reduced,none,group D,0.5633333333333332,69,74,65
male,high school,free/reduced,none,group D,0.1566666666666666,44,48,51
female,some college,standard,completed,group E,0.5533333333333332,86,91,85
female,associate's degree,standard,none,group E,0.9933333333333332,85,85,92
female,master's degree,free/reduced,none,group A,0.2233333333333333,50,73,67
male,some high school,standard,completed,group D,0.3,88,75,74
female,associate's degree,standard,none,group E,0.1733333333333333,59,69,62
female,some high school,free/reduced,none,group E,0.2866666666666666,32,38,34
male,high school,free/reduced,none,group B,0.0166666666666666,36,27,29
female,some high school,free/reduced,completed,group B,0.5533333333333332,63,79,78
male,associate's degree,standard,completed,group D,0.2533333333333333,67,63,54
female,some high school,standard,completed,group D,1.0,65,82,78
male,master's degree,standard,none,group D,0.74,85,89,84
female,master's degree,standard,none,group C,0.26,73,74,78
female,high school,free/reduced,completed,group A,0.34,34,41,48
female,bachelor's degree,free/reduced,completed,group D,0.8566666666666667,93,100,100
female,some high school,free/reduced,none,group D,0.7933333333333333,67,84,84
male,some college,standard,none,group D,0.7266666666666667,88,77,77
male,high school,standard,none,group B,0.36,57,51,48
female,some college,standard,completed,group D,1.0,79,91,84
female,bachelor's degree,free/reduced,none,group C,0.6033333333333333,67,72,75
male,bachelor's degree,standard,completed,group E,0.28,70,70,64
male,bachelor's degree,free/reduced,none,group D,0.9366666666666664,50,48,42
female,some college,standard,none,group A,1.0,69,82,84
female,bachelor's degree,standard,completed,group C,0.4466666666666666,52,66,61
female,bachelor's degree,free/reduced,completed,group C,0.2333333333333333,47,66,62
female,associate's degree,free/reduced,none,group B,0.21,46,55,61
female,some college,standard,none,group E,0.87,68,66,70
male,bachelor's degree,standard,completed,group E,0.85,100,100,100
female,high school,standard,none,group C,0.5433333333333333,44,52,61
female,associate's degree,standard,completed,group C,0.4733333333333333,57,80,77
male,some college,standard,completed,group B,0.6966666666666668,91,91,96
male,high school,free/reduced,none,group D,1.0,69,67,70
female,high school,free/reduced,none,group C,0.7466666666666666,35,46,53
male,high school,standard,none,group D,0.34,72,66,66
female,associate's degree,free/reduced,none,group B,0.8533333333333334,54,65,65
male,high school,free/reduced,none,group D,0.73,74,69,70
male,some high school,standard,completed,group E,1.0,74,60,64
male,associate's degree,free/reduced,none,group E,0.7733333333333334,64,52,56
female,high school,free/reduced,completed,group D,1.0,65,71,61
male,associate's degree,free/reduced,completed,group E,0.4033333333333334,46,44,43
female,some high school,free/reduced,none,group C,0.1566666666666666,48,51,56
male,some college,free/reduced,completed,group C,1.0,67,70,74
male,some college,free/reduced,none,group D,0.1933333333333333,62,62,57
male,associate's degree,free/reduced,completed,group D,0.3433333333333332,61,73,71
male,bachelor's degree,free/reduced,completed,group C,0.95,70,74,75
male,associate's degree,standard,completed,group C,1.0,98,90,87
male,some college,free/reduced,none,group D,0.7366666666666666,70,58,63
male,associate's degree,standard,none,group A,0.69,67,53,57
female,high school,free/reduced,none,group E,0.0833333333333333,57,57,58
male,some college,standard,completed,group D,1.0,85,85,81
male,some high school,standard,completed,group D,1.0,77,69,68
male,master's degree,free/reduced,completed,group C,0.95,72,72,66
female,master's degree,standard,none,group D,0.8933333333333333,78,96,91
male,high school,standard,none,group C,0.4633333333333332,81,64,66
male,some high school,free/reduced,completed,group A,0.8733333333333334,61,61,62
female,high school,standard,none,group B,1.0,58,61,68
female,associate's degree,standard,none,group C,0.3166666666666666,54,58,61
male,high school,standard,none,group B,0.5833333333333333,82,80,82
female,some college,free/reduced,none,group D,0.8466666666666666,49,60,58
male,some high school,free/reduced,completed,group B,0.6533333333333334,49,52,50
female,high school,free/reduced,completed,group E,0.3933333333333333,57,73,75
male,high school,standard,none,group E,1.0,94,71,73
female,some college,standard,completed,group D,0.4733333333333333,75,83,77
female,some high school,free/reduced,none,group E,0.4133333333333333,74,72,74
male,high school,standard,completed,group C,0.4966666666666666,58,54,52
female,some college,standard,none,group C,0.6466666666666667,62,69,69
male,associate's degree,standard,none,group E,0.4166666666666666,72,62,57
male,some college,standard,none,group C,1.0,84,81,87
female,master's degree,standard,none,group D,1.0,92,100,100
female,high school,standard,none,group D,0.5566666666666666,45,59,63
male,high school,standard,none,group C,0.6466666666666667,75,71,81
female,some college,standard,none,group A,0.4033333333333334,56,64,58
female,some high school,free/reduced,none,group D,0.5766666666666667,48,53,54
female,associate's degree,standard,none,group E,1.0,100,100,100
female,some high school,free/reduced,completed,group C,0.76,65,75,76
male,some college,standard,none,group D,0.4333333333333333,72,58,57
female,some college,standard,none,group D,0.34,62,72,70
male,some high school,standard,completed,group A,0.58,66,64,68
male,some college,standard,none,group C,0.53,63,60,63
female,associate's degree,standard,none,group E,1.0,68,67,76
female,bachelor's degree,standard,none,group B,1.0,75,80,84
female,bachelor's degree,standard,none,group D,1.0,89,100,100
male,some high school,standard,completed,group C,1.0,78,69,72
female,high school,free/reduced,completed,group A,0.5933333333333334,53,60,50
